Subject_id_dead,Subject_id_alive
124,79
188,
377,138
408,145
634,154
638,177
710,184
719,
743,208
773,214
834,222
871,271
906,279
1004,283
1006,298
1049,301
1075,308
1092,317
1182,318
1224,328
1331,333
1521,357
1569,379
1578,402
1744,406
1785,409
1795,416
1855,422
1885,439
1892,462
1944,507
1979,515
1995,521
2014,523
2148,543
2172,549
2228,565
2332,571
2343,586
2362,608
2586,625
2755,631
2773,
2906,
2921,639
2990,652
3133,668
3242,670
3245,672
3267,682
3287,695
3301,708
3302,735
3340,749
3474,770
3506,772
3513,
3593,776
3619,784
3764,787
3794,793
3798,801
3866,818
3932,849
4252,865
4324,870
4331,878
4351,886
4405,894
4406,895
4465,925
4568,946
4587,952
4655,963
4778,992
4833,
4894,
5056,1012
5107,1021
5171,1028
5205,1030
5239,1033
5254,1038
5282,1044
5289,1046
5382,1104
5494,1123
5506,1135
5525,1143
5642,1144
5701,1158
5738,1174
5786,1190
5818,1192
5909,1207
5937,1217
6010,1222
6017,1226
6042,1241
6206,1244
6464,1257
6533,1279
6535,
6539,1337
6637,1338
6702,1357
6718,1396
6800,1398
6914,1408
6933,1409
7234,1430
7381,1438
7452,1449
7519,1453
7532,1457
7650,1501
7666,1502
7683,1524
7695,1526
7728,1531
7786,1546
7860,1551
7894,1563
7977,
7985,
8061,1586
8099,1604
8141,1606
8258,1679
8406,1747
8426,1754
8451,1758
8466,1761
8516,1763
8569,1778
8674,1791
8698,1818
8718,1840
8822,
8915,1888
8947,1898
8996,1900
9105,1908
9130,1931
9139,1932
9278,1941
9289,
9389,1949
9526,1950
9575,1978
9642,1991
9648,
9998,2029
61,2034
305,2049
391,2066
433,2067
679,2075
766,2092
1342,2200
1752,2213
1787,2224
2115,2229
2482,2237
2788,2240
2831,2251
2878,2264
3013,2274
3049,2280
3110,2317
3181,
3361,2374
3437,2395
3649,2397
3705,2403
3818,2466
3852,2477
3868,2488
4034,2492
4070,2502
4245,2513
4780,2514
4793,2530
4828,2549
4884,
4914,2589
5046,2610
5557,2619
5749,2653
6112,2664
6129,2686
6172,2700
6258,2703
6492,2742
6639,2744
6873,2747
6874,2754
7097,2791
7260,2798
7401,2827
7539,2830
7696,2834
7712,2917
7847,
7948,2946
8685,2968
8815,2974
8892,2981
8952,
9169,3024
9296,3052
9412,3057
9465,3129
9493,
9936,3158
101,3165
268,3174
450,3176
471,3214
479,3218
705,3221
726,
908,3261
931,3266
936,
984,3272
1284,3278
1663,3279
1734,3286
1860,3290
1974,3330
2071,3351
2165,3365
2180,3386
2207,3404
2225,3424
2322,3441
2401,3462
2464,3491
2904,
2962,3512
3020,
3132,3515
3469,3521
3577,3530
3677,3552
3790,3555
3826,3566
3893,3570
3913,
4007,3622
4133,3623
4152,3654
4228,3674
4597,3675
4902,3680
4925,3695
4927,3744
5206,3746
5313,3748
5328,3759
5367,3768
5668,3830
5882,
5886,3884
6094,3889
6133,3914
6270,3920
6594,3949
6710,3957
6759,3986
6884,3987
7237,3992
7648,3995
8172,4018
8364,4041
8721,4059
9035,4064
9377,4068
9388,4115
9478,4136
9509,4175
9826,4248
281,4254
414,4266
436,4270
561,4290
1056,4317
1060,4329
1141,4338
1184,4347
1470,4348
1610,
1782,4356
1989,4369
2061,4404
2195,
2511,
472,4409
1389,4413
1588,4420
1882,4431
1982,4448
2486,4457
2702,4474
3006,4490
3392,4520
3400,4533
3563,4538
3664,4565
4570,4566
4653,
5072,4588
5774,4593
5806,4599
5910,4630
6092,4633
6093,4641
6287,
6471,4656
6510,4664
6938,4679
7045,4685
7272,4688
8011,4738
8196,4770
8253,4771
8314,4786
8380,4788
9380,4802
9482,4807
9611,
9984,4837
141,4847
174,4860
353,4862
729,4865
1000,4870
1039,4893
1399,4900
1790,4903
2057,4904
2355,4906
2452,4909
2456,4915
2478,4923
2592,4944
2647,4951
2710,4955
3019,4958
3102,4968
3205,5030
3896,5037
4145,5062
4444,5071
5365,5080
6038,
6128,5114
6187,5126
6191,
6331,5175
6986,5195
7073,5199
7476,5201
8128,
8163,5223
8475,5237
8586,
9004,5259
9152,5272
9200,5277
9490,
9924,
164,5307
739,5321
977,5336
994,5348
1835,5349
2346,5354
2415,5362
2538,5369
2539,
3145,5400
4082,5407
4700,5417
4798,5442
4839,5478
5097,
5370,5496
5535,
5665,5521
5890,
6383,5604
6505,5606
6542,5619
6822,5620
6823,5645
6825,5646
6898,5683
6955,5686
7659,5696
8001,5709
8127,5712
8605,5727
8623,5742
8907,5748
8980,5766
9081,5784
9776,
9905,
499,5832
505,5847
592,5871
1079,5879
1193,5885
1500,5901
1652,
1872,5911
2270,5933
3055,
3702,5957
3767,5960
4445,5995
4816,6000
5966,6053
6477,6070
7037,6075
7524,6085
7537,6089
8152,6131
8481,6178
8565,6180
8691,6202
8840,6204
9032,
9768,6214
9808,6233
106,6254
344,6256
559,6288
1436,6294
1807,6299
1886,6321
2015,6335
2338,6338
2938,6365
3210,6382
3393,6398
4875,6407
5562,6437
5698,
6546,6470
7481,6478
7586,6497
7605,6519
8025,6522
8206,
8309,6534
9195,6553
9368,6555
9402,6557
9416,6561
12,6583
21,6598
1299,6601
1579,6605
2425,6636
3078,6652
4422,6659
4794,6667
4811,6669
5251,6673
5312,6687
5384,6688
5504,
5641,
6016,6804
6908,6850
7830,6875
8769,6876
9229,6889
9467,
9865,6944
,6953
,6958
,6967
,6983
,7009
,7023
,7084
,7095
,7102
,7107
,7115
,7125
,7149
,7160
,7172
,7175
,7183
,7192
,7212
,7213
,7225
,
,7251
,7262
,7265
,7303
,7320
,7328
,7347
,7365
,7371
,7397
,7400
,7410
,7415
,7422
,7432
,7438
,7442
,7445
,7448
,
,7468
,7470
,7472
,7479
,7482
,7490
,7492
,7512
,7522
,7533
,7567
,7614
,7629
,7632
,
,7651
,7654
,7655
,
,7681
,7688
,
,7704
,7705
,7782
,7784
,
,7799
,7809
,7825
,7842
,7849
,7866
,7874
,7881
,7886
,7897
,7908
,7960
,7968
,
,8009
,8013
,8040
,8057
,8062
,8070
,8072
,8084
,8109
,8115
,8120
,8121
,8138
,8142
,8170
,8186
,8207
,8231
,8249
,
,8272
,8273
,8274
,8275
,8281
,8298
,8347
,8363
,8368
,8396
,
,8422
,
,8445
,8450
,8461
,8467
,8471
,8489
,8546
,8548
,8557
,8566
,
,
,
,8780
,8799
,8814
,
,8832
,8879
,8890
,8905
,8917
,
,8984
,8989
,8990
,
,9001
,9005
,9016
,9021
,9031
,9036
,9043
,9062
,9112
,9124
,9128
,9148
,9176
,9178
,9225
,9226
,9233
,9249
,9251
,9268
,9269
,
,9297
,9308
,9311
,9330
,9335
,9338
,9354
,9356
,9364
,9372
,9397
,9434
,9460
,9473
,9494
,9498
,9518
,9537
,
,9615
,9637
,9664
,9672
,9678
,9714
,9732
,9753
,9783
,9798
,9844
,9847
,9870
,9882
,9889
,9891
,9949
,9950
,9958
,9967
,9971
,9987
,9991
,9993
,13
,
,83
,96
,152
,186
,205
,209
,241
,
,315
,342
,419
,425
,
,434
,485
,487
,595
,629
,667
,
,738
,785
,799
,856
,859
,924
,1003
,1018
,1032
,1066
,1096
,1171
,1187
,1191
,1232
,1380
,1467
,1473
,1486
,1509
,1561
,1590
,1597
,1658
,1684
,1694
,1757
,
,1829
,1912
,1945
,1948
,1988
,1992
,2070
,2094
,2116
,2124
,2167
,2171
,2212
,2284
,2319
,2344
,2372
,2383
,2411
,2445
,
,2508
,2573
,2679
,2704
,2724
,2739
,2797
,2799
,2807
,2821
,2915
,2947
,
,3183
,3191
,3212
,3265
,3273
,3295
,3333
,3436
,
,3439
,3480
,3485
,3489
,3508
,3564
,3569
,3600
,3628
,
,3694
,
,3710
,3716
,3739
,3793
,
,3839
,3840
,3854
,
,3877
,3927
,3970
,3973
,3993
,4005
,4058
,4079
,4094
,4096
,4098
,4104
,4240
,4279
,4469
,4495
,4497
,4506
,4539
,4579
,4592
,4603
,4611
,4651
,4669
,4766
,4857
,4873
,4897
,4918
,4947
,4995
,5013
,5021
,5026
,5093
,5128
,5168
,5181
,5226
,5266
,5268
,5385
,5458
,5461
,5466
,5474
,5509
,5545
,5558
,5610
,5631
,5679
,5725
,5770
,5775
,5809
,5817
,5838
,5852
,5900
,5904
,5922
,5963
,5982
,6002
,6024
,6032
,6105
,6115
,6196
,6216
,
,6280
,6322
,6353
,6360
,6391
,6392
,6423
,6436
,6511
,6516
,6550
,6590
,6685
,6715
,6723
,6810
,6856
,6916
,6924
,6927
,7075
,7133
,7152
,7182
,7231
,7246
,
,7456
,7516
,
,7616
,7663
,7671
,7691
,7702
,7735
,7753
,7757
,7774
,7775
,7795
,7803
,7828
,7882
,7901
,7913
,7920
,8200
,8322
,8377
,8418
,8498
,8535
,8572
,8597
,8676
,8687
,8695
,8727
,8738
,8740
,8812
,8846
,8928
,8942
,8988
,8995
,8998
,9012
,9038
,9053
,9155
,9333
,9342
,9344
,9375
,
,9453
,9484
,9538
,9553
,9598
,9620
,9640
,9644
,9666
,9726
,9771
,9827
,9866
,9898
,9977
,9980
,62
,71
,115
,132
,199
,238
,265
,303
,326
,354
,407
,448
,
,545
,577
,589
,678
,704
,794
,840
,919
,922
,923
,929
,
,1050
,1088
,1093
,1115
,1139
,1195
,1265
,1305
,1317
,1321
,1419
,1443
,1496
,1538
,1543
,1559
,1575
,1580
,1712
,1766
,1771
,1786
,1797
,1805
,1809
,
,1873
,1968
,2018
,2114
,2130
,2159
,
,2231
,2234
,2266
,2281
,2289
,2298
,2304
,2310
,
,2348
,2373
,2414
,2423
,2429
,2438
,
,2505
,2600
,2603
,2642
,2735
,2766
,2769
,2771
,2817
,2859
,2862
,2879
,2937
,3028
,3030
,3038
,3042
,3047
,3105
,
,3178
,3180
,3238
,3292
,3298
,3324
,3325
,3344
,3371
,3390
,3440
,3448
,3456
,3470
,3475
,3539
,3590
,3591
,3594
,3603
,3620
,3637
,3657
,3666
,3778
,3787
,
,3811
,3847
,3874
,3876
,3888
,4004
,4042
,4177
,4185
,4271
,4357
,4461
,4547
,4556
,4562
,4690
,4743
,4748
,4792
,4799
,4967
,4979
,5006
,5039
,5104
,5197
,5225
,
,5373
,5428
,5471
,5528
,5575
,5585
,5603
,5659
,5664
,5724
,5729
,5862
,
,5939
,5949
,5989
,6037
,6055
,6134
,6151
,6212
,6282
,6285
,6303
,6318
,6356
,6469
,6480
,6575
,6632
,6695
,6698
,
,6711
,6732
,6734
,6761
,6845
,6863
,
,6893
,6930
,6978
,7022
,7077
,7148
,7155
,7177
,7185
,7197
,7221
,7245
,7266
,7321
,7355
,7374
,7429
,7464
,7540
,7554
,7636
,7638
,
,7661
,7689
,7708
,7778
,7801
,7861
,7887
,8037
,8110
,8260
,8270
,8291
,8331
,8339
,
,8419
,8443
,8499
,8508
,8525
,8594
,8660
,8758
,8762
,8765
,8772
,8806
,8813
,8827
,8868
,8887
,8900
,8911
,8941
,8961
,9007
,9027
,9057
,9120
,9127
,9191
,9215
,9270
,9299
,9336
,
,9378
,9466
,9477
,9503
,9622
,9712
,9730
,9799
,9829
,9869
,26
,32
,143
,144
,170
,225
,234
,243
,294
,322
,360
,457
,477
,509
,538
,591
,601
,606
,671
,733
,746
,820
,864
,956
,1062
,1106
,1128
,
,1198
,1203
,1206
,1260
,1374
,1439
,
,1620
,1692
,2012
,2064
,2082
,2179
,2197
,2219
,2245
,2247
,2377
,2434
,2460
,2582
,2628
,2670
,2711
,2763
,2805
,59
,68
,94
,133
,161
,179
,269
,347
,370
,412
,463
,569
,580
,599
,723
,767
,854
,867
,897
,904
,1194
,1199
,1266
,1287
,1322
,1441
,1469
,1631
,1724
,1738
,1783
,1816
,1844
,1881
,1890
,1902
,1937
,1956
,1981
,
,2021
,2033
,2188
,2243
,2385
,2444
,
,2510
,2574
,2649
,2694
,2819
,2860
,2892
,2905
,2969
,3115
,3116
,3155
,3220
,
,3430
,3461
,3482
,3559
,3601
,3729
,3737
,3786
,3812
,3911
,3926
,3975
,3982
,4052
,4166
,4234
,4277
,4326
,4377
,4383
,4408
,4500
,
,4600
,4624
,4625
,4644
,4732
,4735
,4741
,4797
,4874
,4917
,4920
,4969
,
,5088
,5127
,5129
,5138
,5180
,5213
,5227
,5310
,5355
,5434
,5495
,5608
,5622
,5650
,
,5797
,5801
,
,5816
,
,5942
,5962
,5979
,6080
,6081
,6123
,6125
,6201
,6208
,6217
,6268
,6429
,6489
,
,6527
,6528
,6651
,6797
,6802
,6857
,6878
,6904
,6910
,6915
,6923
,6984
,7013
,7087
,7093
,7118
,7127
,7247
,7255
,7270
,7287
,7306
,7335
,7385
,7444
,7543
,7546
,7569
,7613
,7673
,7709
,7715
,7816
,7918
,7949
,7989
,8006
,8051
,8076
,8124
,8145
,8238
,
,8390
,8414
,8542
,8612
,8656
,8701
,8705
,8730
,8872
,8895
,8968
,9022
,9068
,9190
,9304
,9328
,9382
,9392
,9407
,9471
,9534
,9554
,9567
,9613
,9635
,9683
,9692
,9747
,9836
,9858
,9970
,
,6
,41
,100
,130
,140
,178
,191
,201
,212
,
,424
,445
,480
,528
,576
,603
,664
,816
,824
,863
,880
,883
,885
,888
,899
,915
,976
,1017
,1045
,1256
,1300
,1301
,1358
,1377
,1385
,1387
,1390
,
,1515
,1660
,1767
,1793
,1847
,1964
,2205
,2238
,2330
,2363
,
,2506
,2547
,
,2593
,2602
,2641
,2666
,
,2750
,2762
,2779
,2802
,2808
,2828
,2872
,2897
,2899
,2900
,2934
,2952
,
,3023
,3294
,3342
,3397
,3419
,3663
,3722
,3835
,3978
,4003
,4020
,4043
,4073
,4078
,4183
,4191
,4195
,4209
,4332
,4397
,4429
,4487
,4589
,4661
,4695
,4817
,4872
,4911
,4961
,5027
,5083
,5090
,5337
,5512
,5559
,5597
,5611
,5616
,5638
,5731
,5849
,5853
,5921
,5973
,6025
,
,6060
,6155
,6224
,6257
,6289
,6290
,
,6746
,6772
,6829
,6854
,6867
,6880
,6960
,7001
,7052
,7143
,7158
,7171
,7283
,7308
,7314
,7449
,
,7489
,7496
,7535
,7904
,7911
,8010
,8134
,8155
,
,8199
,8271
,8296
,8303
,8313
,8321
,8337
,8371
,8449
,8519
,8526
,8570
,8576
,8662
,8668
,8757
,8793
,8817
,8965
,8991
,9076
,9158
,9201
,9210
,9227
,9252
,9267
,9374
,9385
,9590
,9674
,9703
,9736
,9785
,9795
,9801
,9828
,9833
,9886
,9907
,9960
,38
,146
,198
,226
,228
,274
,325
,441
,641
,716
,727
,961
,969
,998
,1041
,1095
,1119
,1196
,1223
,1282
,1316
,1458
,1522
,1568
,1656
,1685
,1729
,1742
,1833
,1913
,1928
,1980
,2004
,2186
,2268
,
,2497
,2512
,2515
,2522
,
,2543
,2562
,2613
,2637
,2650
,2674
,2684
,2689
,2734
,2765
,2841
,3073
,3135
,
,3236
,3327
,3403
,3659
,3834
,3912
,3958
,4047
,4067
,4100
,4112
,4216
,4230
,4260
,4368
,4374
,4421
,4459
,4472
,4491
,4550
,4557
,
,4785
,4846
,4965
,4970
,4992
,5003
,5057
,5112
,5147
,5161
,
,5425
,5527
,
,5537
,5570
,5594
,5599
,5634
,5636
,
,5728
,5824
,5833
,5893
,6083
,6110
,6170
,6213
,6244
,6310
,6346
,6424
,6474
,6479
,6481
,
,6580
,6686
,6696
,6706
,6720
,6871
,
,6957
,7042
,7050
,7248
,7301
,7316
,7358
,7384
,7386
,7388
,7461
,7633
,7675
,7711
,7744
,7763
,7831
,7856
,7939
,8036
,8116
,8244
,8439
,8453
,8457
,8515
,8534
,8543
,8655
,8663
,8703
,8710
,8857
,8916
,8956
,9052
,9088
,9182
,9272
,9370
,9501
,9531
,9579
,9639
,9778
,9943
,97
,99
,148
,150
,223
,252
,261
,267
,313
,319
,329
,330
,339
,359
,396
,420
,500
,
,508
,740
,786
,807
,971
,989
,1091
,1117
,1169
,1353
,1375
,1479
,1491
,1513
,1527
,1583
,1645
,1808
,1848
,1862
,1869
,
,2040
,2151
,2353
,2455
,2459
,2623
,2644
,2790
,3087
,3124
,3134
,3156
,3175
,3190
,3231
,3241
,3457
,3465
,3477
,3540
,3595
,3682
,3684
,3686
,3760
,3867
,3955
,4001
,4032
,4535
,4677
,4696
,4727
,4795
,
,4835
,4866
,5014
,5029
,5142
,5360
,5536
,5626
,5764
,5771
,5796
,5928
,5986
,6008
,6012
,6186
,6251
,6253
,6397
,6536
,6558
,6578
,6589
,6675
,6726
,6803
,6886
,7010
,7094
,7242
,7553
,7595
,7664
,7665
,7729
,7804
,7947
,7951
,7992
,8023
,8050
,8117
,8143
,8213
,8214
,8216
,8234
,8306
,8366
,8459
,8463
,
,8517
,8559
,8641
,8876
,8948
,8966
,
,9051
,9075
,9096
,9126
,9163
,9183
,9283
,9294
,9310
,9423
,9539
,9589
,9602
,9671
,9673
,9754
,
,9838
,9900
,9929
,156
,287
,350
,383
,429
,449
,492
,497
,587
,779
,903
,1037
,1063
,1103
,1212
,1233
,1363
,1410
,1478
,1593
,1849
,1866
,1893
,1918
,1923
,1946
,1990
,2001
,
,2079
,2111
,2128
,2178
,2258
,2291
,
,2433
,2518
,2534
,2569
,2579
,2943
,2986
,3151
,3203
,
,3300
,
,3528
,3542
,3653
,3734
,3751
,3838
,3887
,3981
,4071
,4130
,4208
,4307
,4318
,4378
,4649
,4842
,4972
,5042
,5095
,5327
,5389
,5489
,5508
,5551
,5586
,5639
,5802
,5828
,5938
,5953
,6026
,6108
,6137
,6276
,6570
,6663
,6722
,6773
,6921
,6942
,7049
,7134
,7228
,7336
,7566
,7640
,8106
,8112
,8202
,8224
,8236
,
,8312
,8343
,8472
,8503
,8540
,8591
,8635
,8665
,8747
,8764
,8994
,9030
,9091
,9107
,9132
,9192
,9232
,9277
,9303
,9334
,
,9419
,9459
,9481
,9643
,9742
,9752
,9802
,9816
,9818
,9873
,9901
,9909
,9914
,9934
,
,36
,195
,211
,418
,533
,544
,690
,697
,768
,805
,902
,954
,959
,1102
,1239
,1245
,1309
,1368
,1428
,1550
,
,1853
,1915
,2098
,2135
,2136
,2158
,2201
,
,2487
,2757
,2777
,2907
,2916
,3056
,
,3560
,3587
,3602
,3616
,3718
,3742
,3836
,4016
,4072
,4085
,4103
,4105
,4300
,4316
,4407
,4484
,4575
,4753
,4838
,5076
,5118
,5377
,
,5750
,5819
,5839
,5878
,5948
,6006
,6049
,6100
,6147
,6284
,6344
,6445
,6482
,6515
,6567
,6582
,6741
,6760
,6767
,6833
,6842
,
,6920
,6922
,6928
,7008
,7156
,7164
,7178
,7267
,7291
,7505
,7525
,7565
,7818
,
,8016
,8046
,8185
,8227
,8256
,8400
,8494
,8636
,8649
,8717
,8957
,8973
,9064
,9115
,9256
,9408
,9564
,9599
,9715
,9863
,
,9982
,9983
